id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
all_ebay_global_id_values,ebay.global.id.values,model_ebay_global_id_values,,1,0,0,0
user_ebay_global_id_values,ebay.global.id.values,model_ebay_global_id_values,odoo_multi_channel_sale.group_multi_channel_user,1,1,1,0
manager_ebay_global_id_values,ebay.global.id.values,model_ebay_global_id_values,odoo_multi_channel_sale.group_multi_channel_admin,1,1,1,1
,,,,,,,
all_business_policies_mappings,business.policies.mappings,model_business_policies_mappings,,1,0,0,0
user_business_policies_mappings,business.policies.mappings,model_business_policies_mappings,odoo_multi_channel_sale.group_multi_channel_user,1,1,1,0
manager_business_policies_mappings,business.policies.mappings,model_business_policies_mappings,odoo_multi_channel_sale.group_multi_channel_admin,1,1,1,1

all_import_ebay_products,import.ebay.products,model_import_ebay_products,,1,0,0,0
user_import_ebay_products,import.ebay.products,model_import_ebay_products,odoo_multi_channel_sale.group_multi_channel_user,1,1,1,0
manager_import_ebay_products,import.ebay.products,model_import_ebay_products,odoo_multi_channel_sale.group_multi_channel_admin,1,1,1,1

all_import_ebay_shipping_methods,import.ebay.shipping.methods,model_import_ebay_shipping_methods,,1,0,0,0
user_import_ebay_shipping_methods,import.ebay.shipping.methods,model_import_ebay_shipping_methods,odoo_multi_channel_sale.group_multi_channel_user,1,1,1,0
manager_import_ebay_shipping_methods,import.ebay.shipping.methods,model_import_ebay_shipping_methods,odoo_multi_channel_sale.group_multi_channel_admin,1,1,1,1

all_import_ebay_orders,import.ebay.orders,model_import_ebay_orders,,1,0,0,0
user_import_ebay_orders,import.ebay.orders,model_import_ebay_orders,odoo_multi_channel_sale.group_multi_channel_user,1,1,1,0
manager_import_ebay_orders,import.ebay.orders,model_import_ebay_orders,odoo_multi_channel_sale.group_multi_channel_admin,1,1,1,1

all_import_ebay_categories,import.ebay.categories,model_import_ebay_categories,,1,0,0,0
user_import_ebay_categories,import.ebay.categories,model_import_ebay_categories,odoo_multi_channel_sale.group_multi_channel_user,1,1,1,0
manager_import_ebay_categories,import.ebay.categories,model_import_ebay_categories,odoo_multi_channel_sale.group_multi_channel_admin,1,1,1,1

all_ebay_import_business_policies,ebay.import.business.policies,model_ebay_import_business_policies,,1,0,0,0
user_ebay_import_business_policies,ebay.import.business.policies,model_ebay_import_business_policies,odoo_multi_channel_sale.group_multi_channel_user,1,1,1,0
manager_ebay_import_business_policies,ebay.import.business.policies,model_ebay_import_business_policies,odoo_multi_channel_sale.group_multi_channel_admin,1,1,1,1

all_export_ebay_templates,export.ebay.templates,model_export_ebay_templates,,1,0,0,0
user_export_ebay_templates,export.ebay.templates,model_export_ebay_templates,odoo_multi_channel_sale.group_multi_channel_user,1,1,1,0
manager_export_ebay_templates,export.ebay.templates,model_export_ebay_templates,odoo_multi_channel_sale.group_multi_channel_admin,1,1,1,1
